 &plot nbnd=  20, nks=    11 /
            0.000000  0.000000  0.000000
   -6.422   -2.873   -2.871   -2.564   -2.498   -2.186   -2.183    2.755    2.764    2.785
    2.819    2.901    2.910    5.601    5.682    5.715    6.141    6.154    6.335    6.560
           -0.000016 -0.000016  0.049989
   -6.412   -2.887   -2.871   -2.869   -2.184   -2.181   -2.161    2.731    2.741    2.794
    2.829    2.867    2.876    5.466    5.635    5.668    6.203    6.217    6.304    6.611
           -0.000031 -0.000031  0.099978
   -6.382   -3.228   -2.863   -2.861   -2.176   -2.173   -1.783    2.665    2.674    2.775
    2.783    2.822    2.859    5.146    5.506    5.541    6.264    6.383    6.397    6.720
           -0.000047 -0.000047  0.149967
   -6.332   -3.554   -2.852   -2.850   -2.163   -2.160   -1.393    2.566    2.575    2.643
    2.651    2.869    2.908    4.748    5.321    5.359    6.242    6.660    6.674    6.861
           -0.000063 -0.000063  0.199956
   -6.262   -3.864   -2.837   -2.835   -2.147   -2.144   -0.995    2.450    2.458    2.493
    2.500    2.933    2.977    4.321    5.105    5.147    6.241    7.015    7.023    7.029
           -0.000079 -0.000079  0.249945
   -6.174   -4.158   -2.821   -2.819   -2.129   -2.126   -0.588    2.330    2.337    2.343
    2.350    3.015    3.065    3.881    4.874    4.924    6.261    7.183    7.428    7.443
           -0.000094 -0.000094  0.299934
   -6.066   -4.434   -2.804   -2.802   -2.110   -2.107   -0.176    2.206    2.212    2.217
    2.224    3.112    3.172    3.440    4.642    4.702    6.300    7.280    7.843    7.890
           -0.000110 -0.000110  0.349924
   -5.942   -4.690   -2.789   -2.786   -2.093   -2.090    0.237    2.091    2.096    2.121
    2.126    3.002    3.221    3.297    4.414    4.491    6.354    7.251    7.967    8.389
           -0.000126 -0.000126  0.399913
   -5.803   -4.923   -2.777   -2.774   -2.079   -2.077    0.645    2.005    2.009    2.047
    2.051    2.576    3.334    3.439    4.196    4.302    6.418    7.156    8.190    8.919
           -0.000142 -0.000142  0.449902
   -5.665   -5.117   -2.769   -2.765   -2.070   -2.068    1.020    1.951    1.956    2.001
    2.005    2.190    3.433    3.594    3.995    4.157    6.475    7.068    8.444    8.967
           -0.000157 -0.000157  0.499891
   -5.589   -5.213   -2.766   -2.763   -2.066   -2.065    1.222    1.933    1.937    1.983
    1.987    1.989    3.477    3.713    3.860    4.097    6.500    7.031    8.629    8.818
